fecha,region,canal,producto,unidades,precio_unitario,costo_unitario
2023-12-04,Centro,Mayorista,Mouse Gamer,6,64.63,25.13
2023-12-12,Norte,Directo,Laptop Pro,16,1141.83,861.31
2023-12-13,Norte,Directo,Silla Ergonómica,3,267.64,145.99
2023-12-14,Oeste,Retail,Mouse Gamer,15,57.9,24.02
2023-12-17,Centro,Directo,Laptop Pro,18,1304.76,845.74
2023-12-17,Este,Retail,Silla Ergonómica,22,248.56,149.53
2023-12-17,Este,Directo,Silla Ergonómica,16,227.54,143.45
2023-12-22,Este,Retail,Silla Ergonómica,24,251.35,154.25
2023-12-22,Norte,Directo,Mouse Gamer,24,65.59,25.19
2023-12-23,Norte,Mayorista,Webcam HD,19,87.21,40.71
2023-12-24,Norte,Mayorista,Silla Ergonómica,15,258.89,146.01
2023-12-27,Centro,Online,Laptop Pro,21,1299.79,860.04
2024-01-01,Oeste,Retail,Laptop Pro,16,1266.82,872.55
2024-01-02,Este,Mayorista,Teclado Mecánico,23,99.66,43.22
2024-01-03,Este,Mayorista,Webcam HD,5,76.24,40.24
2024-01-07,Oeste,Directo,Silla Ergonómica,3,257.23,152.76
2024-01-07,Este,Online,Webcam HD,24,75.83,40.51
2024-01-09,Sur,Directo,Webcam HD,17,87.91,40.52
2024-01-09,Centro,Mayorista,Webcam HD,9,78.16,38.53
2024-01-12,Oeste,Directo,Monitor 4K,23,418.55,282.37
2024-01-12,Este,Retail,Mouse Gamer,6,62.84,25.52
2024-01-13,Este,Directo,Webcam HD,12,72.64,40.48
2024-01-13,Oeste,Directo,Teclado Mecánico,14,96.21,43.1
2024-01-14,Oeste,Directo,Mouse Gamer,11,64.18,26.24
2024-01-15,Este,Online,Monitor 4K,8,427.85,277.29
2024-01-16,Sur,Directo,Mouse Gamer,15,58.72,25.19
2024-01-17,Norte,Retail,Mouse Gamer,4,57.61,25.83
2024-01-18,Oeste,Mayorista,Mouse Gamer,11,64.45,25.07
2024-01-18,Oeste,Mayorista,Monitor 4K,23,428.96,270.46
2024-01-19,Sur,Mayorista,Silla Ergonómica,12,247.86,156.3
2024-01-19,Norte,Online,Monitor 4K,24,401.38,268.53
2024-01-20,Oeste,Online,Silla Ergonómica,6,265.32,154.37
2024-01-21,Sur,Online,Teclado Mecánico,2,105.31,47.03
2024-01-21,Centro,Directo,Monitor 4K,21,387.24,293.01
2024-01-22,Este,Online,Webcam HD,6,77.89,38.49
2024-01-22,Oeste,Mayorista,Laptop Pro,2,1144.53,866.87
2024-01-24,Norte,Mayorista,Laptop Pro,10,1098.88,857.03
2024-01-25,Sur,Online,Silla Ergonómica,20,257.36,145.88
2024-01-28,Norte,Mayorista,Teclado Mecánico,23,98.57,46.35
2024-01-29,Sur,Directo,Teclado Mecánico,6,91.96,47.21
2024-01-30,Sur,Online,Monitor 4K,14,430.0,279.1
2024-01-30,Sur,Retail,Laptop Pro,11,1163.66,809.25
2024-01-31,Norte,Online,Mouse Gamer,2,61.21,23.77
2024-01-31,Norte,Online,Teclado Mecánico,12,102.73,45.87
2024-02-04,Este,Retail,Webcam HD,6,75.69,41.05
2024-02-05,Norte,Retail,Silla Ergonómica,18,244.35,147.71
2024-02-05,Centro,Online,Laptop Pro,15,1118.31,868.99
2024-02-05,Centro,Directo,Teclado Mecánico,11,109.14,45.77
2024-02-06,Este,Mayorista,Laptop Pro,7,1093.24,808.46
2024-02-06,Centro,Online,Silla Ergonómica,1,274.11,145.65
2024-02-08,Oeste,Retail,Monitor 4K,3,427.89,280.1
2024-02-08,Oeste,Mayorista,Silla Ergonómica,6,232.84,143.31
2024-02-09,Sur,Directo,Laptop Pro,2,1194.44,825.0
2024-02-13,Este,Online,Monitor 4K,24,413.21,278.53
2024-02-17,Oeste,Retail,Mouse Gamer,6,56.18,23.93
2024-02-17,Centro,Mayorista,Teclado Mecánico,22,96.4,45.32
2024-02-19,Este,Retail,Webcam HD,20,83.57,40.57
2024-02-20,Sur,Retail,Teclado Mecánico,14,107.06,43.62
2024-02-23,Norte,Online,Webcam HD,20,82.35,38.25
2024-02-25,Oeste,Retail,Mouse Gamer,17,61.75,24.49
2024-02-25,Sur,Retail,Silla Ergonómica,23,273.96,145.39
2024-02-27,Norte,Mayorista,Mouse Gamer,2,59.44,24.11
2024-02-28,Norte,Retail,Laptop Pro,4,1274.1,846.71
2024-02-29,Sur,Mayorista,Laptop Pro,6,1177.14,888.27
2024-03-02,Centro,Retail,Teclado Mecánico,7,100.16,46.18
2024-03-02,Norte,Directo,Silla Ergonómica,17,258.81,144.34
2024-03-04,Este,Retail,Laptop Pro,18,1258.53,829.26
2024-03-04,Este,Online,Silla Ergonómica,12,246.06,145.11
2024-03-05,Este,Directo,Webcam HD,15,87.41,39.56
2024-03-08,Norte,Directo,Silla Ergonómica,12,260.01,143.51
2024-03-08,Este,Directo,Silla Ergonómica,21,236.85,153.56
2024-03-10,Sur,Mayorista,Webcam HD,21,78.53,38.85
2024-03-11,Norte,Online,Silla Ergonómica,3,257.44,149.57
2024-03-16,Oeste,Directo,Laptop Pro,5,1189.9,834.51
2024-03-18,Sur,Retail,Teclado Mecánico,15,99.55,46.52
2024-03-19,Oeste,Retail,Webcam HD,12,76.41,39.02
2024-03-21,Oeste,Retail,Silla Ergonómica,14,240.53,150.98
2024-03-23,Centro,Online,Mouse Gamer,1,54.82,25.12
2024-03-24,Centro,Retail,Webcam HD,20,74.93,39.23
2024-03-27,Centro,Directo,Laptop Pro,3,1250.15,827.42
2024-03-28,Oeste,Online,Laptop Pro,8,1301.57,883.47
2024-03-31,Centro,Directo,Monitor 4K,13,371.36,280.67
2024-04-08,Sur,Directo,Silla Ergonómica,15,255.01,152.15
2024-04-08,Este,Mayorista,Teclado Mecánico,19,95.83,45.95
2024-04-09,Sur,Directo,Mouse Gamer,6,62.71,24.34
2024-04-09,Sur,Mayorista,Monitor 4K,2,373.83,274.2
2024-04-10,Sur,Online,Webcam HD,20,75.93,40.32
2024-04-12,Oeste,Online,Teclado Mecánico,14,91.32,46.56
2024-04-23,Oeste,Mayorista,Laptop Pro,20,1287.38,830.55
2024-04-25,Centro,Mayorista,Monitor 4K,24,404.67,290.17
2024-04-28,Oeste,Mayorista,Silla Ergonómica,19,234.0,156.99
